absences,G1,studytime,famrel,goout,G2,G3
0,7,2,5,4,7,0
14,12,2,2,5,12,12
2,10,2,3,3,11,12
0,6,1,5,5,0,0
0,13,1,5,2,12,12
0,7,3,4,4,0,0
6,18,1,4,3,18,18
4,12,1,5,2,12,13
16,6,1,5,5,8,8
8,3,2,4,3,5,5
0,13,1,4,2,15,15
0,6,1,4,5,8,8
6,7,2,5,3,10,10
4,6,1,3,5,9,8
0,8,1,3,2,9,8
0,8,1,4,2,12,12
2,7,1,4,4,9,8
6,14,4,4,3,12,13
12,11,2,4,1,11,11
8,15,2,5,4,14,14
0,10,4,3,1,9,0
21,17,2,3,2,18,18
2,8,2,4,2,8,8
1,13,3,5,2,12,12
4,10,3,3,3,9,9
0,9,3,4,3,10,0
13,17,2,4,5,17,17
2,9,2,5,4,9,10
8,12,2,4,4,10,11
10,10,2,5,5,9,10
0,6,2,4,5,0,0
15,9,2,4,5,9,9
4,15,4,4,5,14,14
2,11,2,4,3,11,11
2,15,2,3,2,14,14
2,10,2,4,3,10,10
6,12,2,4,4,12,12
75,10,2,4,1,9,9
22,9,1,3,4,9,9
15,9,2,2,4,8,8
8,10,1,4,3,11,10
30,8,1,4,4,8,8
19,11,1,4,4,9,10
1,12,4,5,2,12,12
4,8,2,5,4,9,10
4,10,2,5,5,9,11
2,12,2,4,3,10,11
5,18,3,4,3,18,19
6,13,3,4,3,12,12
6,15,3,4,4,14,14
9,15,2,5,3,13,15
11,12,2,4,2,11,11
0,15,3,4,2,15,15
12,12,2,5,3,12,13
6,18,4,3,2,18,18
8,14,3,5,2,13,14
4,14,1,4,3,12,11
0,10,2,2,4,9,0
10,10,2,4,5,8,8
0,14,4,4,3,13,14
5,16,1,1,2,15,16
14,12,2,4,4,10,11
0,11,1,4,1,11,10
0,15,3,4,3,12,14
0,17,4,5,2,17,18
20,15,2,4,4,14,13
8,14,2,4,3,12,12
0,17,1,5,3,18,18
38,8,1,4,4,9,8
0,15,2,4,3,12,12
18,12,2,4,3,10,10
0,9,2,4,4,9,0
20,14,2,3,1,12,13
3,13,2,4,2,11,11
22,13,2,4,2,10,11
14,15,3,4,2,13,13
40,13,3,4,2,11,11
0,8,2,5,3,8,0
9,9,3,4,4,10,9
0,11,3,4,4,11,10
2,11,2,4,4,11,11
23,13,2,5,2,13,13
12,11,2,4,2,9,9
3,11,3,3,2,11,11
1,12,3,3,3,14,15
0,16,3,3,3,15,15
3,9,3,4,3,12,11
3,14,1,4,5,15,16
8,11,1,4,5,10,10
7,10,3,5,4,9,9
4,14,3,4,3,14,14
2,9,4,4,5,8,8
7,12,3,4,3,14,14
0,7,2,5,4,0,0
0,8,2,4,3,8,0
0,10,4,4,4,9,0
16,16,3,4,5,15,15
12,14,3,5,3,13,13
0,7,2,4,2,8,0
7,16,4,5,3,15,17
4,9,2,4,3,10,10
4,11,3,4,4,12,11
0,10,2,4,3,10,0
11,16,2,4,3,15,15
0,9,2,3,1,8,0
4,11,3,4,3,10,10
7,13,3,5,3,13,14
9,16,3,5,2,15,16
0,10,3,5,5,10,9
0,13,3,4,3,15,15
10,11,1,2,5,13,13
8,8,2,5,4,7,8
2,13,2,4,4,13,13
7,8,1,4,3,7,8
4,8,1,4,4,8,8
4,13,2,4,5,11,11
0,10,2,5,4,9,9
4,12,2,4,3,13,13
2,12,2,1,3,12,11
4,10,1,3,2,10,10
0,18,3,5,2,16,16
0,13,2,4,4,13,13
2,13,2,4,3,12,12
0,11,2,4,2,11,10
0,16,2,2,4,15,15
0,12,2,3,2,11,12
4,10,2,3,4,10,10
0,13,3,4,2,13,13
0,7,1,5,1,6,0
0,11,1,5,3,10,10
10,14,2,3,2,12,11
4,7,2,3,2,7,9
3,14,1,4,3,12,12
8,13,3,3,3,11,11
14,6,1,3,5,5,5
0,19,3,5,4,18,19
2,8,3,4,2,8,10
4,15,3,5,3,14,15
4,8,2,5,3,9,10
0,15,2,4,3,15,15
17,10,2,4,4,10,10
4,15,2,3,4,14,14
5,7,1,4,3,6,7
2,11,2,4,3,11,10
0,6,1,4,2,5,0
14,6,1,5,3,5,5
2,10,3,5,3,9,10
7,6,1,4,3,5,6
0,7,3,5,2,5,0
0,7,2,4,4,9,8
0,6,2,1,1,5,0
11,9,2,5,4,9,9
3,14,1,2,5,16,16
3,10,1,5,3,8,7
0,11,1,4,1,12,10
5,8,1,3,3,9,9
